10,1073533a
3483838,8c450000
348383c,8fa40020
3483840,3c088040
3483844,81081328
3483848,24060050
348384c,1100000b
3483854,84860014
3483858,50c00008
348385c,24060050
3483860,80a81d44
3483864,c85824
3483868,55600004
348386c,24060050
3483870,1064025
3483874,a0a81d44
3483878,24c60014
348387c,3e00008
3483884,27bdfff0
3483888,afbf0004
348388c,afa80008
3483890,afa9000c
3483894,3c088040
3483898,81081328
348389c,11000009
34838a4,86080014
34838a8,11000006
34838b0,82291d44
34838b4,1094024
34838b8,24020001
34838bc,11000003
34838c4,c01c6a5
34838cc,8fbf0004
34838d0,8fa80008
34838d4,8fa9000c
34838d8,27bd0010
34838dc,3e00008
34838e4,8fb00034
34838e8,848800b4
34838ec,11000002
34838f4,a48000b0
34838f8,3e00008
3483900,1b9fcd5
3483904,fb251ad2
3483908,f2dc
348390c,8022
3483910,23bdffec
3483914,afbf0010
3483918,9608001c
348391c,31088000
3483920,1100000f
3483928,3c038012
348392c,2463a5d0
3483930,946d0edc
3483934,31ad0400
3483938,11a0000b
3483940,8c6e0004
3483944,15c00008
348394c,948d1d2a
3483950,35ae0001
3483954,a48e1d2a
3483958,10000003
3483960,c037385
3483968,8fbf0010
348396c,23bd0014
3483970,3e00008
3483978,8c6e0004
348397c,3e00008
3483984,8488001c
3483988,34010002
348398c,15010015
3483994,3c028012
3483998,2442a5d0
348399c,8c4b0004
34839a0,15600012
34839a8,3c098040
34839ac,252939f4
34839b0,ac890154
34839b4,27bdffe0
34839b8,afbf0010
34839bc,afa50014
34839c0,8fa60014
34839c4,3c058040
34839c8,24a53900
34839cc,c009571
34839d0,24c41c24
34839d4,8fbf0010
34839d8,27bd0020
34839dc,10000003
34839e4,afa40000
34839e8,afa50004
34839ec,3e00008
34839f4,27bdffd8
34839f8,afb00020
34839fc,afbf0024
3483a00,afa5002c
3483a04,808025
3483a08,c600015c
3483a0c,3c01c4a4
3483a10,24212000
3483a14,44811000
3483a18,3c028012
3483a1c,2442a5d0
3483a20,944b0edc
3483a24,316c0400
3483a28,944b0ee0
3483a2c,11800032
3483a34,240ffba7
3483a38,94ad1d2a
3483a3c,31ae0001
3483a40,11c00006
3483a48,31adfffe
3483a4c,a4ad1d2a
3483a50,34010200
3483a54,1615826
3483a58,a44b0ee0
3483a5c,316c0200
3483a60,1180000b
3483a68,34010000
3483a6c,44812000
3483a70,3c064080
3483a74,44863000
3483a7c,46060200
3483a80,4604403c
3483a88,1000000a
3483a90,3c01c42a
3483a94,44812000
3483a98,3c06c080
3483a9c,44863000
3483aa4,46060200
3483aa8,4608203c
3483ab0,240ffb57
3483ab4,45000005
3483abc,46004106
3483ac0,c008c42
3483ac4,3405205e
3483ac8,2002025
3483acc,e604015c
3483ad0,46022100
3483ad4,e6040028
3483ad8,4600240d
3483adc,44098000
3483ae0,8fa2002c
3483ae4,8c5807c0
3483ae8,8f190028
3483aec,a72f0012
3483af0,a7290022
3483af4,a7290032
3483af8,8fbf0024
3483afc,8fb00020
3483b00,27bd0028
3483b04,3e00008
3483b0c,ac20753c
3483b10,3c018040
3483b14,9021132d
3483b18,10200008
3483b1c,3c01801d
3483b20,242184a0
3483b24,94211d2c
3483b28,302100c0
3483b2c,14200003
3483b34,801ce4c
3483b3c,801ce45
3483b44,3c088012
3483b48,2508a5d0
3483b4c,8d0a0004
3483b50,11400006
3483b54,8d090000
3483b58,3401003b
3483b5c,15210008
3483b64,3c0bc47a
3483b68,ac8b0028
3483b6c,3401016d
3483b70,15210003
3483b78,3c0bc47a
3483b7c,ac8b0028
3483b80,3e00008
3483b84,340e0001
3483b8c,3c0f8040
3483b90,25ef3b88
3483b94,81ef0000
3483b98,3c188040
3483b9c,27183b89
3483ba0,83180000
3483ba4,1f87820
3483ba8,5e00008
3483bac,34010003
3483bb0,1e1082a
3483bb4,10200003
3483bbc,10000005
3483bc0,1f08004
3483bc4,10000009
3483bc8,a4a00030
3483bcc,f7822
3483bd0,1f08007
3483bd4,90af003d
3483bd8,11e00004
3483be0,108043
3483be4,108400
3483be8,108403
3483bec,3e00008
3483c00,27bdffe8
3483c04,afbf0010
3483c08,3c088040
3483c0c,8d083bf4
3483c10,11000003
3483c18,c100f2d
3483c20,8fbf0010
3483c24,27bd0018
3483c28,8fb00020
3483c2c,27bd0050
3483c30,3e00008
3483c38,2002025
3483c3c,240500ff
3483c40,3c088040
3483c44,8d083bf4
3483c48,11000004
3483c50,92080682
3483c54,35090010
3483c58,a2090682
3483c5c,3e00008
3483c64,27bdffe8
3483c68,afbf0010
3483c6c,24010002
3483c70,3c098012
3483c74,3c188040
3483c78,8f183bf4
3483c7c,1300000a
3483c84,92180682
3483c88,330b0010
3483c8c,11600006
3483c94,860b0840
3483c98,15600003
3483ca0,c100f2d
3483ca8,8fbf0010
3483cac,3e00008
3483cb0,27bd0018
3483cb4,92180682
3483cb8,330bffef
3483cbc,a20b0682
3483cc0,3c188012
3483cc4,2718a5d0
3483cc8,870b13c8
3483ccc,15600022
3483cd4,3c0b8040
3483cd8,856b3bf8
3483cdc,560000d
3483ce0,870c0030
3483ce4,930f003d
3483ce8,11e00004
3483cf0,b5843
3483cf4,b5c00
3483cf8,b5c03
3483cfc,18b6022
3483d00,5800004
3483d08,a70c0030
3483d0c,10000002
3483d14,a7000030
3483d18,870b0030
3483d1c,1560000e
3483d24,3c0f801d
3483d28,25ef84a0
3483d2c,85eb00a4
3483d30,340c0010
3483d34,156c0008
3483d3c,3c0b8040
3483d40,816b6120
3483d44,15600004
3483d4c,ade01d2c
3483d50,ade01d38
3483d54,a30000cc
3483d58,3e00008
3483d60,3c088040
3483d64,85083bf8
3483d68,240afffe
3483d6c,150a0005
3483d74,86090198
3483d78,11200002
3483d80,a6000184
3483d84,862a0032
3483d88,44808000
3483d8c,3e00008
3483d94,23400
3483d98,63403
3483d9c,3c010001
3483da0,34211cbc
3483da4,817021
3483da8,8dcf0008
3483dac,91f80000
3483db0,340f0001
3483db4,15f80004
3483dbc,8fbf0024
3483dc0,8fb00020
3483dc4,27bd0030
3483dc8,3e00008
3483dd4,4f1021
3483dd8,3c098040
3483ddc,81293dd0
3483de0,11200008
3483de4,8042a65c
3483de8,3c0a801d
3483dec,254a84a0
3483df0,8d491d44
3483df4,31210002
3483df8,14200002
3483dfc,3402000a
3483e00,34020000
3483e04,3e00008
3483e0c,594021
3483e10,3c0a8040
3483e14,814a3dd0
3483e18,11400002
3483e1c,8109008c
3483e20,34090000
3483e24,3e00008
3483e2c,1ee7821
3483e30,3c0a8040
3483e34,814a3dd0
3483e38,11400002
3483e3c,81efa65c
3483e40,340f0000
3483e44,3e00008
3483e4c,3c098040
3483e50,81293dd0
3483e54,11200005
3483e58,3c0a801d
3483e5c,254a84a0
3483e60,8d491d44
3483e64,35290002
3483e68,ad491d44
3483e6c,3e00008
3483e70,afa50024
3483f38,ff00
3483f3c,3c0a8040
3483f40,254a3f3a
3483f44,914b0000
3483f48,340c00ff
3483f4c,a14c0000
3483f50,34087fff
3483f54,15c80006
3483f58,3c098040
3483f5c,25293ef8
3483f60,116c000c
3483f64,b5840
3483f68,12b4821
3483f6c,952e0000
3483f70,27bdfff0
3483f74,afbf0004
3483f78,afa40008
3483f7c,c100ff9
3483f80,1c02021
3483f84,407021
3483f88,8fbf0004
3483f8c,8fa40008
3483f90,27bd0010
3483f94,3e00008
3483f98,a42e1e1a
3483f9c,9608001c
3483fa0,84303
3483fa4,3108000f
3483fa8,29090002
3483fac,1520000b
3483fb4,960d0018
3483fb8,27bdfff0
3483fbc,afbf0004
3483fc0,afa40008
3483fc4,c100ff9
3483fc8,1a02021
3483fcc,406821
3483fd0,8fbf0004
3483fd4,8fa40008
3483fd8,27bd0010
3483fdc,3e00008
3483fe0,270821
3483fe4,34087ff9
3483fe8,884022
3483fec,501000f
3483ff0,34081000
3483ff4,884022
3483ff8,500000c
3483ffc,3c098012
3484000,2529a5d0
3484004,3c0a8040
3484008,254a3e74
348400c,3c0b8040
3484010,256b3f3a
3484014,a1680000
3484018,84080
348401c,1485021
3484020,95440000
3484024,91480002
3484028,a1281397
348402c,3e00008
3484030,801021
3484034,8c6d0004
3484038,3c0e8040
348403c,81ce132e
3484040,1ae7825
3484044,11e0000a
348404c,11c00006
3484054,946e0ed4
3484058,31ce0010
348405c,1cd7025
3484060,11c00003
3484068,3e00008
348406c,340f0001
3484070,3e00008
3484074,340f0000
3484078,1000
348407c,4800
3484084,e000
3484088,4800
3484090,80427ec0
3484094,49890
3484b40,24a55630
3484b44,3c0e8040
3484b48,25ce4aa0
3484b4c,3e00008
3484b50,1c27021
3484b54,34191000
3484b58,340a4800
3484b5c,340d0000
3484b60,340ce000
3484b64,340e4800
3484b68,3e00008
3484b6c,34180000
3484b74,3c088012
3484b78,2508a5d0
3484b7c,95090eda
3484b80,31290008
3484b84,15200008
3484b88,8d090004
3484b8c,15200004
3484b90,3c098040
3484b94,81294b70
3484b98,15200003
3484ba0,3e00008
3484ba4,34090000
3484ba8,3e00008
3484bac,34090001
3484bb0,3c08801d
3484bb4,25082578
3484bb8,3409006c
3484bbc,8d0a6300
3484bc0,112a0009
3484bc4,340a0001
3484bc8,340b0036
3484bcc,ad0a6300
3484bd0,a10b6304
3484bd4,240cffff
3484bd8,810e63e7
3484bdc,15cc0002
3484be0,340d0002
3484be4,a10d63e7
3484be8,3e00008
3484bec,24060022
3484bf8,afb0003c
3484bfc,27bdffe0
3484c00,afbf0014
3484c04,3c098040
3484c08,25294bf0
3484c0c,812a0000
3484c10,1540000a
3484c18,8e4b0028
3484c1c,3c0c4370
3484c20,16c082a
3484c24,14200005
3484c28,340d0001
3484c2c,a12d0000
3484c30,3404001b
3484c34,c032a9c
3484c3c,8fbf0014
3484c40,3e00008
3484c44,27bd0020
3484c48,8e721c44
3484c4c,240e0003
3484c50,a22e05b0
3484c54,926f07af
3484c58,4406b000
3484c5c,4407a000
3484c60,3e00008
3484c68,90580000
3484c6c,27bdffd0
3484c70,afbf0014
3484c74,afa40018
3484c78,afa5001c
3484c7c,afa60020
3484c80,afa70024
3484c84,3c048040
3484c88,80844bf0
3484c8c,1080001b
3484c94,3c048040
3484c98,8c844bf4
3484c9c,2885001e
3484ca0,14a00016
3484ca8,28850050
3484cac,10a0000c
3484cb4,3c043d4d
3484cb8,2484cccd
3484cbc,ae4404d0
3484cc0,2402025
3484cc4,248404c8
3484cc8,3c05437f
3484ccc,3c063f80
3484cd0,3c074120
3484cd4,c0190a0
3484cdc,10000007
3484ce0,2402025
3484ce4,248404c8
3484ce8,34050000
3484cec,3c063f80
3484cf0,3c074120
3484cf4,c0190a0
3484cfc,8fbf0014
3484d00,8fa40018
3484d04,8fa5001c
3484d08,8fa60020
3484d0c,8fa70024
3484d10,3e00008
3484d14,27bd0030
3484d18,860800b6
3484d1c,25084000
3484d20,a60800b6
3484d24,34080001
3484d28,a20805e8
3484d2c,a2000554
3484d30,8e090004
3484d34,240afffe
3484d38,1495824
3484d3c,ae0b0004
3484d40,3c088040
3484d44,25084d88
3484d48,3e00008
3484d4c,ae08013c
3484d50,860800b6
3484d54,2508c000
3484d58,a60800b6
3484d5c,34080001
3484d60,a20805e8
3484d64,a2000554
3484d68,8e090004
3484d6c,240afffe
3484d70,1495824
3484d74,ae0b0004
3484d78,3c088040
3484d7c,25084d88
3484d80,3e00008
3484d84,ae08013c
3484d88,27bdffd0
3484d8c,afbf0014
3484d90,afa40018
3484d94,afa5001c
3484d98,34080001
3484d9c,a0880554
3484da0,8488001c
3484da4,11000006
3484dac,3c048040
3484db0,8c844bf4
3484db4,24850001
3484db8,3c018040
3484dbc,ac254bf4
3484dc0,3c048040
3484dc4,8c844bf4
3484dc8,34050003
3484dcc,14850009
3484dd4,8fa40018
3484dd8,8488001c
3484ddc,34090001
3484de0,11090002
3484de4,240539b0
3484de8,240539b1
3484dec,c008bf4
3484df4,28850028
3484df8,14a0001a
3484e00,8fa40018
3484e04,24840028
3484e08,3c0543c8
3484e0c,3c063f80
3484e10,3c0740c0
3484e14,c0190a0
3484e1c,8fa40018
3484e20,24840558
3484e24,c023270
3484e2c,8fa40018
3484e30,c008bf4
3484e34,2405311f
3484e38,3c048040
3484e3c,8c844bf4
3484e40,34080061
3484e44,14880007
3484e4c,8fa40018
3484e50,8fa5001c
3484e54,8c8b0138
3484e58,8d6b0010
3484e5c,256913ec
3484e60,ac89013c
3484e64,8fbf0014
3484e68,3e00008
3484e6c,27bd0030
3484e70,3c01c416
3484e74,44816000
3484e78,3e00008
3484e7c,3025
3484e80,3c014416
3484e84,44816000
3484e88,3e00008
3484e8c,3025
3484e90,afa40018
3484e94,3c08801e
3484e98,2508aa30
3484e9c,3e00008
3484ea0,ad000678
3484ea4,27bdffe8
3484ea8,afaa0004
3484eac,846f4a2a
3484eb0,340a0002
3484eb4,15ea0002
3484eb8,340a0001
3484ebc,a46a4a2a
3484ec0,846f4a2a
3484ec4,8faa0004
3484ec8,3e00008
3484ecc,27bd0018
3484ed0,27bdffe8
3484ed4,afaa0004
3484ed8,846e4a2a
3484edc,340a0002
3484ee0,15ca0002
3484ee4,340a0003
3484ee8,a46a4a2a
3484eec,846e4a2a
3484ef0,8faa0004
3484ef4,3e00008
3484ef8,27bd0018
3484efc,27bdffe8
3484f00,afaa0004
3484f04,85034a2a
3484f08,340a0002
3484f0c,146a0002
3484f10,340a0001
3484f14,a50a4a2a
3484f18,85034a2a
3484f1c,8faa0004
3484f20,3e00008
3484f24,27bd0018
3484f28,27bdffe8
3484f2c,afaa0004
3484f30,85034a2a
3484f34,340a0002
3484f38,146a0002
3484f3c,340a0003
3484f40,a50a4a2a
3484f44,85034a2a
3484f48,8faa0004
3484f4c,3e00008
3484f50,27bd0018
3484f54,27bdffe8
3484f58,afaa0004
3484f5c,85034a2a
3484f60,340a0002
3484f64,146a0002
3484f68,340a0001
3484f6c,a50a4a2a
3484f70,85034a2a
3484f74,8faa0004
3484f78,3e00008
3484f7c,27bd0018
3484f80,27bdffe8
3484f84,afaa0004
3484f88,85034a2a
3484f8c,340a0002
3484f90,146a0002
3484f94,340a0003
3484f98,a50a4a2a
3484f9c,85034a2a
3484fa0,8faa0004
3484fa4,3e00008
3484fa8,27bd0018
3484fac,27bdffe8
3484fb0,afaa0004
3484fb4,a42bca2a
3484fb8,340a0002
3484fbc,156a0002
3484fc0,340a0003
3484fc4,a50a4a2a
3484fc8,85034a2a
3484fcc,8faa0004
3484fd0,3e00008
3484fd4,27bd0018
3484fd8,27bdffe8
3484fdc,afaa0004
3484fe0,85034a2a
3484fe4,340a0002
3484fe8,146a0002
3484fec,340a0001
3484ff0,a50a4a2a
3484ff4,85034a2a
3484ff8,8faa0004
3484ffc,3e00008
3485000,27bd0018
3485004,27bdffe8
3485008,afaa0004
348500c,85034a2a
3485010,340a0002
3485014,146a0002
3485018,340a0003
348501c,a50a4a2a
3485020,85034a2a
3485024,8faa0004
3485028,3e00008
348502c,27bd0018
3485030,3c08801e
3485034,25084ee8
3485038,3409f000
348503c,a5090000
3485040,3e00008
3485044,84cb4a2e
3485048,24a56f04
348504c,8c880144
3485050,11050007
3485054,3c09801e
3485058,2529aa30
348505c,3c0a446a
3485060,254ac000
3485064,3c0bc324
3485068,ad2a0024
348506c,ad2b002c
3485070,3e00008
3485078,27bdffd8
348507c,afbf0024
3485080,afa40028
3485084,afa5002c
3485088,afa60030
348508c,c022865
3485090,8fa40030
3485094,44822000
3485098,44800000
348509c,240e0002
34850a0,468021a0
34850a4,afae0018
34850a8,8fa40028
34850ac,8fa5002c
34850b0,8fa60030
34850b4,3c073f80
34850b8,3c080400
34850bc,250832b0
34850c0,14c80002
34850c8,3c074040
34850cc,e7a60014
34850d0,e7a00010
34850d4,c023000
34850d8,e7a0001c
34850dc,8fbf0024
34850e0,8fbf0024
34850e4,3e00008
34850e8,27bd0028
34850ec,3c0a8040
34850f0,814a1329
34850f4,11400003
34850f8,8ccb0138
34850fc,8d6b0010
3485100,25690adc
3485104,3e00008
3485108,acc90180
348510c,27bdffe8
3485110,afbf0014
3485114,3c0a8040
3485118,814a1329
348511c,15400003
3485124,c037500
348512c,8fbf0014
3485130,3e00008
3485134,27bd0018
3485138,3c010080
348513c,3c180001
3485140,3e00008
3485144,8c4e0670
3485148,3c0a8040
348514c,814a1329
3485150,11400002
3485158,34180003
348515c,3c078012
3485160,24e7a5d0
3485164,3e00008
3485168,24010003
348516c,3c0a8040
3485170,814a1329
3485174,11400008
348517c,c10069d
3485184,3c08801e
3485188,25088966
348518c,34090004
3485190,a5090000
3485198,8fbf0014
348519c,3e00008
34851a0,27bd0018
34851a4,27bdffe0
34851a8,afbf0014
34851ac,afa10018
34851b0,afa4001c
34851b4,3c0a8040
34851b8,814a1329
34851bc,1540000b
34851c4,3c04801d
34851c8,248484a0
34851cc,3c058040
34851d0,90a5132c
34851d4,34060000
34851d8,c037385
34851e0,34044802
34851e4,c0191bc
34851ec,8fa4001c
34851f0,8fa10018
34851f4,8fbf0014
34851f8,3e00008
34851fc,27bd0020
3485204,27bdffe0
3485208,afbf0014
348520c,afa40018
3485210,3c0d8040
3485214,81ad5200
3485218,15a0000c
3485220,3c08801e
3485224,2508aa30
3485228,8d090670
348522c,340a4000
3485230,12a5824
3485234,1160000d
348523c,34080001
3485240,3c018040
3485244,a0285200
3485248,10000023
348524c,3c08801e
3485250,2508aa30
3485254,8d090670
3485258,340a4000
348525c,12a5824
3485260,1160000c
3485268,1000001b
348526c,24a420d8
3485270,c037519
3485278,24010002
348527c,14410016
3485284,3c08801e
3485288,25088966
348528c,34090004
3485290,a5090000
3485294,3c0b8012
3485298,256ba5d0
348529c,816c0ede
34852a0,358c0001
34852a4,a16c0ede
34852a8,3c09801e
34852ac,2529a2ba
34852b0,340802ae
34852b4,a5280000
34852b8,3408002a
34852bc,3c09801e
34852c0,2529a2fe
34852c4,a1280000
34852c8,34080014
34852cc,3c09801e
34852d0,2529a2b5
34852d4,a1280000
34852d8,8fbf0014
34852dc,3e00008
34852e0,27bd0020
34852e4,27bdffd0
34852e8,afbf0014
34852ec,afa80018
34852f0,afa9001c
34852f4,afaa0020
34852f8,afab0024
34852fc,afac0028
3485300,afad002c
3485304,3c088012
3485308,2508a5d0
348530c,85090f20
3485310,31290040
3485314,1120000e
3485318,3c08801e
348531c,2508aa30
3485320,8d09039c
3485324,1120000a
3485328,340a00a1
348532c,852b0000
3485330,154b0007
3485334,240cf7ff
3485338,8d0d066c
348533c,18d6824
3485340,ad0d066c
3485344,ad00039c
3485348,ad00011c
348534c,ad200118
3485350,afad002c
3485354,afac0028
3485358,afab0024
348535c,afaa0020
3485360,afa9001c
3485364,afa80018
3485368,afbf0014
348536c,860e001c
3485370,3e00008
3485374,27bd0030
3485378,27bdffd0
348537c,afbf0014
3485380,afa80018
3485384,afa9001c
3485388,afaa0020
348538c,84a800a4
3485390,34090002
3485394,1509000c
3485398,340a0006
348539c,80880003
34853a0,150a0009
34853a8,3c088012
34853ac,2508a5d0
34853b0,85090f20
34853b4,31290040
34853b8,11200003
34853c0,c0083ad
34853c8,8faa0020
34853cc,8fa9001c
34853d0,8fa80018
34853d4,8fbf0014
34853d8,8602001c
34853dc,3e00008
34853e0,27bd0030
34853e4,27bdffd0
34853e8,afbf001c
34853ec,afa40020
34853f0,afa50024
34853f4,e7a00028
34853f8,4602003c
3485400,45010005
3485408,c101a2c
3485410,10000003
3485418,c101a2e
3485420,34060014
3485424,3407000a
3485428,44801000
348542c,c7a00028
3485430,8fa50024
3485434,8fa40020
3485438,8fbf001c
348543c,4602003c
3485440,27bd0030
3485444,3e00008
348544c,27bdffd0
3485450,afbf001c
3485454,afa40020
3485458,afa50024
348545c,e7a40028
3485460,e7a6002c
3485464,4606203c
348546c,45000003
3485474,c101a39
348547c,34060014
3485480,3407000a
3485484,44801000
3485488,c7a6002c
348548c,c7a40028
3485490,8fa50024
3485494,8fa40020
3485498,8fbf001c
348549c,4606203c
34854a0,27bd0030
34854a4,3e00008
34854ac,c101a9c
34854b4,8fbf001c
34854b8,27bd0020
34854bc,3e00008
34854c8,27bdffe8
34854cc,afbf0014
34854d0,c008ab4
34854d8,8fbf0014
34854dc,27bd0018
34854e0,8fa40018
34854e4,8c8a0138
34854e8,8d4a0010
34854ec,25431618
34854f0,3c088040
34854f4,810854c4
34854f8,1100000a
34854fc,3c098012
3485500,2529a5d0
3485504,95281406
3485508,290105dc
348550c,14200005
3485510,9488029c
3485514,31080002
3485518,15000002
3485520,254314d0
3485524,3e00008
348552c,3c188012
3485530,2718a5d0
3485534,8f180004
3485538,17000003
3485540,3c0a8042
3485544,254aead8
3485548,24780008
348554c,3e00008
3485550,adf802c0
3485554,3c0f8012
3485558,25efa5d0
348555c,8def0004
3485560,15e00003
3485568,3c0e8042
348556c,25ceead8
3485570,ac4e0004
3485574,3e00008
3485578,820f013f
3485580,3c088040
3485584,8108557c
3485588,11000007
348558c,3c09801d
3485590,252984a0
3485594,8d281d44
3485598,31080002
348559c,11000002
34855a4,34069100
34855a8,3e00008
34855ac,afa60020
34855b0,3c088040
34855b4,8108557c
34855b8,11000005
34855bc,3c09801d
34855c0,252984a0
34855c4,8d281d44
34855c8,35080002
34855cc,ad281d44
34855d0,3e00008
34855d4,34e74000
34855dc,3c038012
34855e0,2463a5d0
34855e4,8c6e0004
34855e8,15c0000c
34855ec,24020005
34855f0,24020011
34855f4,3c088040
34855f8,810855d8
34855fc,11000007
3485600,3c09801d
3485604,252984a0
3485608,8d281d44
348560c,31080002
3485610,11000002
3485614,34020001
3485618,34020003
348561c,3e00008
3485620,3c048010
3485624,3c088040
3485628,810855d8
348562c,11000005
3485630,3c09801d
3485634,252984a0
3485638,8d281d44
348563c,35080002
3485640,ad281d44
3485644,3e00008
3485648,34e78000
348564c,27bdffe8
3485650,afa20010
3485654,afbf0014
3485658,c1054d8
348565c,46000306
3485660,406821
3485664,8fa20010
3485668,8fbf0014
348566c,3e00008
3485670,27bd0018
3485674,ac800130
3485678,ac800134
348567c,3c018012
3485680,2421a5d0
3485684,80280edc
3485688,35080008
348568c,a0280edc
3485690,3c013f80
3485694,3e00008
3485698,44813000
348569c,3c038012
34856a0,910f014f
34856a4,2463a5d0
34856a8,25ef0023
34856ac,9078008b
34856b4,11f80003
34856bc,3e00008
34856c0,a100014f
34856c4,3e00008
34856d4,27bdffe8
34856d8,afbf0014
34856dc,918d0074
34856e0,24010031
34856e4,c106493
34856e8,34040031
34856ec,10400006
34856f0,340d0000
34856f4,c1064dc
34856f8,34040031
34856fc,14400002
3485700,340d0000
3485704,340d0031
3485708,1825
348570c,8fbf0014
3485710,3e00008
3485714,27bd0018
3485718,27bdffe8
348571c,afbf0014
3485720,956bb4c6
3485724,c106493
3485728,3404002f
348572c,10400006
3485730,340c0001
3485734,c1064dc
3485738,3404002f
348573c,14400002
3485740,340c0001
3485744,6025
3485748,8fbf0014
348574c,3e00008
3485750,27bd0018
3485754,27bdffe0
3485758,afa20008
348575c,afb0000c
3485760,afa30010
3485764,afa40014
3485768,afa50018
348576c,afbf001c
3485770,c106643
3485778,40c825
348577c,8fa20008
3485780,8fb0000c
3485784,8fa30010
3485788,8fa40014
348578c,8fa50018
3485790,8fbf001c
3485794,3e00008
3485798,27bd0020
348579c,27bdffe8
34857a0,afbf0014
34857a4,3c028040
34857a8,844256cc
34857ac,10400005
34857b4,c101617
34857bc,10000002
34857c4,91820074
34857c8,8fbf0014
34857cc,3e00008
34857d0,27bd0018
34857d4,27bdffe8
34857d8,afbf0014
34857dc,3c028040
34857e0,844256cc
34857e4,10400005
34857ec,c101617
34857f4,10000004
34857fc,3c028012
3485800,581021
3485804,9042a644
3485808,8fbf0014
348580c,3e00008
3485810,27bd0018
3485814,27bdffe8
3485818,afa70010
348581c,afbf0014
3485820,3c028040
3485824,844256cc
3485828,10400005
3485830,c101617
3485838,10000004
3485840,3c028012
3485844,4e1021
3485848,9042a644
348584c,8fa70010
3485850,8fbf0014
3485854,3e00008
3485858,27bd0018
348585c,27bdffe0
3485860,afb0000c
3485864,afa30010
3485868,afa40014
348586c,afa50018
3485870,afbf001c
3485874,3c018040
3485878,842156cc
348587c,10200003
3485884,c106629
348588c,8fb0000c
3485890,8fa30010
3485894,8fa40014
3485898,8fa50018
348589c,8fbf001c
34858a0,3e00008
34858a4,27bd0020
34858a8,27bdffe0
34858ac,afa30010
34858b0,afa40014
34858b4,afa50018
34858b8,afbf001c
34858bc,c1065bb
34858c4,40c025
34858c8,3c0b8012
34858cc,256ba5d0
34858d0,3c0a8010
34858d4,914a8f61
34858d8,24010037
34858dc,16a5821
34858e0,916c0074
34858e4,11810002
34858ec,c025
34858f0,8fa30010
34858f4,8fa40014
34858f8,8fa50018
34858fc,8fbf001c
3485900,3e00008
3485904,27bd0020
3485908,27bdffe0
348590c,afab0010
3485910,afb00014
3485914,afa20018
3485918,afbf001c
348591c,8e030684
3485920,3c0b8040
3485924,856b56cc
3485928,15600004
348592c,3c0b8040
3485930,856b56ce
3485934,11600009
348593c,82040144
3485940,c1065c2
3485944,602825
3485948,401825
348594c,14600003
3485954,8fb00014
3485958,ae000684
348595c,8fab0010
3485960,8fb00014
3485964,8fa20018
3485968,8fbf001c
348596c,3e00008
3485970,27bd0020
3485974,27bdffe8
3485978,afbf0014
348597c,c1065de
3485984,8fbf0014
3485988,3e00008
348598c,27bd0018
3485990,3c088012
3485994,2508a5d0
3485998,10c1021
348599c,90450074
34859a0,93b80037
34859a4,3401002c
34859a8,17010003
34859ac,1825
34859b0,3c038040
34859b4,846356ce
34859b8,3e00008
34859c0,27bdffe8
34859c4,afa1000c
34859c8,afa20010
34859cc,afbf0014
34859d0,a60c0252
34859d4,34020001
34859d8,3c018040
34859dc,ac2256d0
34859e0,8fa1000c
34859e4,8fa20010
34859e8,8fbf0014
34859ec,3e00008
34859f0,27bd0018
34859f4,27bdffe8
34859f8,afa1000c
34859fc,afa20010
3485a00,afbf0014
3485a04,8609026a
3485a08,34020000
3485a0c,3c018040
3485a10,ac2256d0
3485a14,8fa1000c
3485a18,8fa20010
3485a1c,8fbf0014
3485a20,3e00008
3485a24,27bd0018
3485a28,27bdffe8
3485a2c,afa1000c
3485a30,afa20010
3485a34,afbf0014
3485a38,3c198040
3485a3c,8f3956d0
3485a40,8fa1000c
3485a44,8fa20010
3485a48,8fbf0014
3485a4c,3e00008
3485a50,27bd0018
3485a54,27bdffe8
3485a58,afa1000c
3485a5c,afa20010
3485a60,afbf0014
3485a64,94430ef4
3485a68,3c0f8040
3485a6c,8def56d0
3485a70,8fa1000c
3485a74,8fa20010
3485a78,8fbf0014
3485a7c,3e00008
3485a80,27bd0018
3485a84,27bdffe0
3485a88,afa20010
3485a8c,afa30014
3485a90,afa40018
3485a94,afbf001c
3485a98,c1064bf
3485a9c,34040024
3485aa0,920902fa
3485aa4,8fa20010
3485aa8,8fa30014
3485aac,8fa40018
3485ab0,8fbf001c
3485ab4,3e00008
3485ab8,27bd0020
3485abc,27bdffe0
3485ac0,afa20010
3485ac4,afa30014
3485ac8,afa40018
3485acc,afbf001c
3485ad0,c1064bf
3485ad4,34040025
3485ad8,8fa20010
3485adc,8fa30014
3485ae0,8fa40018
3485ae4,8fbf001c
3485ae8,3e00008
3485aec,27bd0020
3485af0,27bdffe0
3485af4,afa20010
3485af8,afa30014
3485afc,afa40018
3485b00,afbf001c
3485b04,c1064bf
3485b08,34040026
3485b0c,2404001e
3485b10,8fa20010
3485b14,8fa30014
3485b18,8fbf001c
3485b1c,3e00008
3485b20,27bd0020
3485b24,27bdffe0
3485b28,afa20010
3485b2c,afa30014
3485b30,afa40018
3485b34,afbf001c
3485b38,c1064bf
3485b3c,34040027
3485b40,340403e7
3485b44,8fa20010
3485b48,8fa30014
3485b4c,8fbf001c
